Route,Algorithm,Travel Time Min,Path Nodes,Runtime Seconds,Memory MB,Found Path,Gap
Asheville_North_Carolina_USA,Dijkstra,14.329242754856283,55,0.07205533981323242,0.49428558349609375,True,baseline
Asheville_North_Carolina_USA,A*,14.495324147303398,66,0.0622868537902832,0.6614151000976562,True,1.2%
Asheville_North_Carolina_USA,Bellman-Ford,14.329242754856283,55,0.3412618637084961,2.2947044372558594,True,0.0%
Asheville_North_Carolina_USA,ACO,92.07426848429549,1249,302.19082474708557,13.585591316223145,True,542.6%
Atlanta_Georgia_USA,Dijkstra,19.997418139475528,140,0.23697948455810547,1.915252685546875,True,baseline
Atlanta_Georgia_USA,A*,20.282630675114664,135,0.06695151329040527,1.9694137573242188,True,1.4%
Atlanta_Georgia_USA,Bellman-Ford,19.997418139475528,140,2.4904706478118896,9.03110122680664,True,0.0%
Birmingham_Alabama_USA,Dijkstra,20.005844907764967,73,0.22210979461669922,1.8740386962890625,True,baseline
Birmingham_Alabama_USA,A*,20.434689445009774,84,0.1988966464996338,2.5425643920898438,True,2.1%
Birmingham_Alabama_USA,Bellman-Ford,20.005844907764967,73,1.8270394802093506,8.337345123291016,True,0.0%
Charlotte_North_Carolina_USA,Dijkstra,19.999730316524303,147,0.5510621070861816,5.461448669433594,True,baseline
Charlotte_North_Carolina_USA,A*,21.714114925512863,128,0.03905606269836426,4.313148498535156,True,8.6%
Charlotte_North_Carolina_USA,Bellman-Ford,19.999730316524303,147,6.817190647125244,21.243610382080078,True,0.0%
Chattanooga_Tennessee_USA,Dijkstra,20.100051798717455,88,0.18087506294250488,1.3044281005859375,True,baseline
Chattanooga_Tennessee_USA,A*,20.100051798717455,88,0.06241488456726074,1.0826797485351562,True,0.0%
Chattanooga_Tennessee_USA,Bellman-Ford,20.100051798717455,88,1.4894654750823975,6.625263214111328,True,0.0%
Chattanooga_Tennessee_USA,ACO,154.4626135863847,1215,303.09787797927856,26.576507568359375,True,668.5%
Clarksville_Tennessee_USA,Dijkstra,19.99967558096115,66,0.0987403392791748,1.302825927734375,True,baseline
Clarksville_Tennessee_USA,A*,19.99967558096115,66,0.014737844467163086,0.9850234985351562,True,0.0%
Clarksville_Tennessee_USA,Bellman-Ford,19.99967558096115,66,0.984332799911499,4.045215606689453,True,0.0%
cookeville,Dijkstra,2.193933493132484,12,0.005318403244018555,0.0307769775390625,True,baseline
